ID,AP1,AP2,AP3,AP4,AP5,AP6,AP7,ROOM
ID_363,-62,-57,-60,-64,-67,-80,-88,1
ID_364,-60,-53,-60,-67,-64,-81,-79,1
ID_365,-61,-60,-60,-65,-67,-82,-78,1
ID_366,-63,-58,-62,-65,-68,-81,-74,1
ID_367,-59,-56,-61,-66,-71,-83,-82,1
ID_368,-63,-59,-61,-68,-71,-81,-87,1
ID_369,-63,-58,-61,-67,-69,-86,-85,1
ID_370,-64,-56,-58,-71,-69,-88,-84,1
ID_371,-68,-51,-59,-67,-65,-80,-87,1
ID_372,-63,-57,-63,-64,-67,-81,-83,1
ID_373,-66,-57,-64,-61,-69,-82,-88,1
ID_374,-64,-57,-60,-60,-65,-80,-91,1
ID_375,-58,-50,-61,-68,-64,-85,-91,1
ID_376,-42,-53,-62,-38,-66,-65,-69,2
ID_377,-44,-55,-61,-41,-66,-72,-68,2
ID_378,-41,-58,-56,-40,-73,-69,-73,2
ID_379,-40,-55,-56,-41,-70,-74,-73,2
ID_380,-38,-55,-53,-37,-72,-71,-73,2
ID_381,-38,-54,-56,-45,-56,-72,-68,2
ID_382,-38,-52,-54,-38,-64,-73,-77,2
ID_383,-37,-59,-57,-38,-69,-68,-73,2
ID_384,-37,-61,-61,-37,-71,-68,-73,2
ID_385,-37,-56,-56,-38,-68,-70,-66,2
ID_386,-37,-59,-57,-43,-73,-65,-66,2
ID_387,-39,-54,-61,-43,-75,-64,-74,2
ID_388,-42,-57,-61,-43,-73,-67,-66,2
ID_389,-40,-56,-58,-42,-67,-62,-71,2
ID_390,-41,-56,-54,-41,-76,-65,-68,2
ID_391,-43,-55,-55,-39,-69,-67,-71,2
ID_392,-41,-56,-56,-38,-72,-67,-70,2
ID_393,-41,-56,-60,-39,-72,-74,-66,2
ID_394,-44,-52,-60,-37,-66,-67,-73,2
ID_395,-43,-55,-63,-37,-64,-67,-76,2
ID_396,-40,-59,-57,-43,-74,-65,-66,2
ID_397,-38,-57,-61,-38,-69,-73,-70,2
ID_398,-39,-62,-58,-37,-69,-73,-72,2
ID_399,-35,-58,-61,-38,-67,-71,-71,2
ID_400,-26,-55,-55,-38,-71,-71,-70,2
ID_401,-38,-58,-59,-41,-65,-68,-74,2
ID_402,-27,-55,-57,-37,-67,-71,-71,2
ID_403,-19,-59,-67,-35,-65,-66,-74,2
ID_404,-18,-63,-62,-38,-72,-71,-73,2
ID_405,-14,-58,-60,-38,-74,-74,-73,2
ID_406,-17,-66,-61,-37,-68,-75,-77,2
ID_407,-16,-70,-58,-14,-73,-71,-80,2
ID_408,-19,-62,-56,-13,-74,-72,-77,2
ID_409,-18,-62,-56,-15,-71,-70,-79,2
ID_410,-18,-62,-59,-14,-73,-71,-78,2
ID_411,-17,-63,-60,-14,-72,-72,-77,2
ID_412,-17,-61,-60,-15,-72,-69,-79,2
ID_413,-17,-74,-60,-15,-73,-71,-80,2
ID_414,-16,-59,-60,-35,-69,-81,-78,2
ID_415,-12,-60,-62,-14,-71,-77,-71,2
ID_416,-16,-58,-58,-13,-68,-76,-90,2
ID_417,-21,-61,-62,-16,-76,-74,-74,2
ID_418,-36,-57,-60,-20,-71,-74,-74,2
ID_419,-39,-56,-58,-37,-64,-76,-72,2
ID_420,-36,-57,-61,-38,-63,-79,-71,2
ID_421,-38,-60,-57,-38,-65,-79,-76,2
ID_422,-38,-55,-54,-42,-63,-78,-71,2
ID_423,-38,-58,-53,-40,-63,-77,-70,2
ID_424,-37,-61,-54,-37,-66,-74,-75,2
ID_425,-41,-57,-51,-40,-66,-78,-71,2
ID_426,-41,-53,-49,-38,-71,-69,-75,2
ID_427,-42,-53,-50,-47,-66,-80,-69,2
ID_428,-47,-55,-52,-49,-59,-78,-71,2
ID_429,-41,-58,-53,-38,-65,-79,-72,2
ID_430,-45,-58,-59,-42,-66,-81,-75,2
ID_431,-41,-59,-53,-40,-69,-80,-78,2
ID_432,-46,-58,-59,-40,-71,-78,-76,2
ID_433,-42,-55,-57,-38,-71,-71,-76,2
ID_434,-42,-56,-50,-43,-68,-76,-77,2
ID_435,-41,-58,-58,-42,-64,-79,-80,2
ID_436,-39,-56,-55,-41,-62,-69,-75,2
ID_437,-38,-53,-53,-43,-78,-69,-75,2
ID_438,-45,-58,-55,-38,-68,-76,-75,2
ID_439,-40,-56,-53,-50,-71,-79,-78,2
ID_440,-43,-58,-56,-41,-69,-79,-78,2
ID_441,-45,-57,-58,-45,-77,-78,-80,2
ID_442,-48,-58,-57,-45,-73,-86,-92,2
ID_443,-38,-58,-60,-42,-66,-82,-79,2
ID_444,-45,-58,-58,-40,-70,-86,-80,2
ID_445,-40,-53,-56,-42,-69,-74,-78,2
ID_446,-43,-60,-55,-46,-71,-76,-79,2
ID_447,-41,-59,-54,-41,-58,-80,-80,2
ID_448,-43,-59,-54,-39,-63,-79,-87,2
ID_449,-39,-54,-53,-45,-68,-78,-81,2
ID_450,-48,-56,-54,-39,-67,-78,-82,2
ID_451,-43,-58,-56,-43,-67,-78,-82,2
ID_452,-41,-57,-55,-43,-65,-71,-76,2
ID_453,-39,-56,-54,-48,-61,-78,-67,2
ID_454,-38,-54,-50,-42,-60,-71,-67,2
ID_455,-38,-56,-53,-47,-61,-72,-83,2
ID_456,-39,-56,-55,-39,-68,-74,-73,2
ID_457,-38,-50,-71,-39,-68,-78,-74,2
ID_458,-38,-57,-60,-39,-68,-73,-74,2
ID_459,-37,-50,-53,-42,-65,-72,-71,2
ID_460,-40,-50,-49,-51,-65,-75,-80,2
ID_461,-38,-52,-56,-44,-65,-71,-75,2
ID_462,-38,-51,-54,-45,-67,-72,-76,2
ID_463,-40,-55,-47,-47,-64,-75,-79,2
ID_464,-39,-56,-53,-40,-69,-75,-72,2
ID_465,-43,-58,-50,-45,-71,-68,-74,2
ID_466,-40,-53,-50,-40,-60,-69,-74,2
ID_467,-38,-58,-59,-37,-66,-74,-67,2
ID_468,-38,-63,-61,-43,-64,-76,-76,2
ID_469,-37,-56,-58,-39,-66,-70,-72,2
ID_470,-20,-63,-61,-35,-70,-73,-71,2
ID_471,-39,-57,-55,-37,-67,-70,-73,2
ID_472,-35,-58,-59,-40,-75,-75,-73,2
ID_473,-19,-59,-55,-37,-73,-72,-66,2
ID_474,-20,-56,-55,-37,-61,-79,-72,2
ID_475,-35,-54,-55,-40,-61,-79,-73,2
ID_476,-19,-60,-56,-36,-63,-70,-75,2
ID_477,-15,-60,-59,-37,-65,-74,-73,2
ID_478,-18,-60,-59,-17,-68,-75,-75,2
ID_479,-19,-63,-66,-20,-79,-73,-72,2
ID_480,-14,-59,-64,-16,-79,-76,-72,2
ID_481,-13,-63,-65,-16,-74,-73,-74,2
ID_482,-13,-60,-63,-18,-70,-73,-73,2
ID_483,-12,-60,-68,-15,-74,-73,-70,2
ID_484,-12,-64,-63,-18,-69,-72,-74,2
ID_485,-17,-63,-65,-27,-86,-72,-74,2
ID_486,-27,-59,-56,-38,-62,-75,-79,2
ID_487,-41,-58,-66,-41,-73,-71,-79,2
ID_488,-39,-54,-55,-37,-71,-64,-67,2
ID_489,-38,-56,-55,-39,-75,-71,-75,2
ID_490,-38,-62,-57,-41,-77,-65,-68,2
ID_491,-41,-57,-64,-42,-74,-69,-70,2
ID_492,-43,-59,-63,-40,-74,-66,-64,2
ID_493,-44,-58,-63,-39,-80,-71,-72,2
ID_494,-45,-58,-63,-45,-80,-76,-65,2
ID_495,-44,-57,-64,-40,-75,-69,-64,2
ID_496,-42,-58,-63,-41,-75,-69,-67,2
ID_497,-44,-57,-62,-41,-75,-65,-68,2
